      Info: Package cache path /home/runner/.nimble/pkgcache
     Info:  Nimble data file "/home/runner/.nimble/nimbledata2.json" has been loaded.
    Reading official package list
    Prompt: rssatom not found in any local packages.json, check internet for updated packages? -> [forced yes]
Downloading Official package list
     Trying https://raw.githubusercontent.com/nim-lang/packages/master/packages.json
   Warning: disabling SSL certificate checking
    Success Package list downloaded.
open('/workspace/destdir/ssl/openssl.cnf', 32768, 0x00000000000001b6)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
writev(4, 0x00007ffd81357fd0, 2)
open('/home/runner/.nimble/packages_temp.json', 557056, 0x00000000000001b6)
writev(1, 0x00007ffd81358070, 2)
open('/home/runner/.nimble/packages_temp.json', 557056, 0x00000000000001b6)
    Reading official package list
Downloading https://codeberg.org/samsamros/rssatom using git
    Cloning latest tagged version: v2.7
open('/home/runner/.nimble/packages_official.json', 557633, 0x00000000000001b6)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(5, 0x00007ffd81358130, 2)
writev(1, 0x00007ffd81357df0, 2)
open('/home/runner/.nimble/packages_official.json', 557056, 0x00000000000001b6)
mkdir('/home/', 0x00000000000001ff)
mkdir('/home/runner/', 0x00000000000001ff)
mkdir('/home/runner/.nimble/', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgcache/', 0x00000000000001ff)
mkdir('/home/runner/.nimble/pkgcache/codebergorg_samsamrosrssatom', 0x00000000000001ff)
open('/home/runner/.nimble/pkgcache/codebergorg_samsamrosrssatom', 622592, 0x0000000000000000)
writev(1, 0x00007ffd813580f0, 2)
open('/home/runner/.nimble/pkgcache/codebergorg_samsamrosrssatom', 622592, 0x0000000000000000)
rmdir('/home/runner/.nimble/pkgcache/codebergorg_samsamrosrssatom')
writev(1, 0x00007ffd81357fe0, 2)
mkdir(94413077088992, 0x00000000000001ff)
Error tracing process: readBytes(0x000055de41ec0ae0, 256) error: [Errno 5] Input/output error.
