    Reading official package list
Downloading https://github.com/xflywind/cal using git
    Cloning latest tagged version: v0.2.0
       Info /tmp/nimble_17543/githubcom_xflywindcal/cal_17543.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/cal_r', 0x00000000000001ff)
unlink('/tmp/ccXzuALH.s')
unlink('/tmp/ccagwjGJ.s')
unlink('/tmp/ccXQ395m.s')
unlink('/tmp/cc3zBuhq.s')
unlink('/tmp/ccgbOFt8.s')
unlink('/tmp/ccGjB4JB.s')
unlink('/tmp/ccHjeodM.s')
unlink('/tmp/cc5INNxM.s')
unlink('/tmp/cc8vMSgL.s')
unlink('/tmp/ccN4dYvj.s')
unlink('/tmp/cciQoo0w.s')
unlink('/tmp/ccNUIsx8.s')
unlink('/tmp/ccDyQaUu.s')
unlink('/tmp/ccUspbhe.s')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_17543', 0x00000000000001ff)
mkdir('/tmp/nimble_17543/githubcom_xflywindcal', 0x00000000000001ff)
chmod(94461443914880, 0x00000000000001ed)
Error tracing process: readBytes(0x000055e984cf3c80, 256) error: [Errno 5] Input/output error.
