    Reading official package list
Downloading https://github.com/OpenSystemsLab/tempfile.nim using git
    Cloning latest tagged version: 0.1.7
       Info /tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim/tempfile_5069.nims(5, 22) Warning: imported and not used: 'strutils' [UnusedImport]
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
mkdir('/home', 0x00000000000001ff)
mkdir('/home/runner', 0x00000000000001ff)
mkdir('/home/runner/.cache', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim', 0x00000000000001ff)
mkdir('/home/runner/.cache/nim/tempfile_seeder_r', 0x00000000000001ff)
unlink('/tmp/ccOOexOh.s')
unlink('/tmp/cck9HmFg.s')
unlink('/tmp/ccGaN06W.s')
unlink('/tmp/ccqDk1Ma.s')
unlink('/tmp/cc1oeHwT.s')
unlink('/tmp/ccBUC4Z0.s')
mkdir('/tmp', 0x00000000000001ff)
mkdir('/tmp/nimble_5069', 0x00000000000001ff)
mkdir('/tmp/nimble_5069/githubcom_OpenSystemsLabtempfilenim', 0x00000000000001ff)
chmod(94642021462656, 0x00000000000001ed)
Error tracing process: readBytes(0x000056139011f280, 256) error: [Errno 5] Input/output error.
